make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  AR      net/bluetooth/rfcomm/built-in.a
  AR      net/bluetooth/hidp/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/bridge/br_input.o
  AR      net/can/built-in.a
  CC      net/l2tp/l2tp_core.o
  CC      net/l2tp/l2tp_ppp.o
  CC [M]  techpack/display/msm/sde/sde_formats.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      net/ipv4/udplite.o
  CC      net/netfilter/nf_nat_helper.o
  CC [M]  techpack/display/msm/sde_power_handle.o
  CC      net/bridge/br_ioctl.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/gpu/drm/drm_gem_cma_helper.o
  CC      net/bluetooth/hci_core.o
  CC      net/ipv6/udp.o
  CC      drivers/net/phy/phy-core.o
  CC [M]  techpack/display/msm/sde/sde_hw_color_processing_v1_7.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/bridge/br_stp.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/net/wireguard/ratelimiter.o
  AR      net/l2tp/built-in.a
  CC      drivers/usb/common/common.o
  CC [M]  techpack/display/msm/sde/sde_reg_dma.o
  CC      drivers/usb/common/debug.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/ipv4/arp.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/drm_panel.o
  CC [M]  techpack/display/msm/sde/sde_hw_reg_dma_v1.o
  CC [M]  techpack/display/msm/sde/sde_hw_dsc.o
  CC      net/bluetooth/hci_conn.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/gpu/drm/drm_of.o
  AR      drivers/usb/common/built-in.a
  CC      net/bridge/br_stp_timer.o
  CC      drivers/usb/core/usb.o
  CC      net/ipv6/udplite.o
  CC      net/netfilter/nf_nat_irc.o
  CC [M]  techpack/display/msm/sde/sde_hw_dsc_1_2.o
  CC      drivers/net/wireguard/netlink.o
  CC [M]  techpack/display/msm/sde/sde_hw_vdc.o
  CC      net/wireless/wext-core.o
  CC      net/bluetooth/hci_event.o
  CC      net/bridge/br_netlink.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/icmp.o
  CC      net/bluetooth/mgmt.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/wireless/wext-proc.o
  CC [M]  techpack/display/msm/sde/sde_hw_ds.o
  CC      drivers/usb/core/hub.o
  CC      net/wireless/wext-spy.o
  CC      net/bridge/br_netlink_tunnel.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/usb/phy/phy.o
  CC      net/netfilter/nf_conncount.o
  CC [M]  techpack/display/msm/sde/sde_fence.o
  CC      drivers/usb/dwc3/core.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/wireless/wext-priv.o
  CC [M]  techpack/display/msm/sde/sde_hw_qdss.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/bridge/br_sysfs_if.o
  CC [M]  techpack/display/msm/sde_dsc_helper.o
  CC [M]  net/wireless/core.o
  CC      net/ipv6/mcast.o
  CC      drivers/net/phy/swphy.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/netfilter/x_tables.o
  CC [M]  drivers/usb/phy/phy-generic.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/core/urb.o
  CC [M]  techpack/display/msm/sde_vdc_helper.o
  CC      drivers/usb/dwc3/host.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/dwc3/gadget.o
  CC [M]  techpack/display/msm/sde/sde_hw_rc.o
  CC      net/bridge/br_multicast.o
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/usb/core/message.o
  CC [M]  drivers/usb/phy/phy-qcom-emu.o
  CC      net/ipv4/igmp.o
  AR      drivers/net/phy/built-in.a
  CC [M]  techpack/display/msm/sde/sde_wb.o
  AR      drivers/gpu/built-in.a
  CC [M]  net/wireless/sysfs.o
  CC      drivers/net/mdio/of_mdio.o
  CC      net/ipv6/reassembly.o
  CC [M]  drivers/usb/phy/phy-msm-ssusb-qmp.o
  CC [M]  drivers/usb/phy/phy-msm-snps-hs.o
  CC      drivers/usb/dwc3/drd.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/driver.o
  CC      net/bluetooth/l2cap_sock.o
  CC [M]  drivers/usb/phy/phy-msm-snps-eusb2.o
  CC      net/bluetooth/smp.o
  CC [M]  techpack/display/msm/sde/sde_encoder_phys_wb.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      net/ipv6/tcp_ipv6.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  drivers/usb/dwc3/dwc3-msm-core.o
  CC      net/netfilter/xt_mark.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      net/bridge/br_mdb.o
  CC      drivers/net/can/dev/dev.o
  CC [M]  techpack/display/msm/sde_rsc.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC [M]  drivers/usb/dwc3/debug_ipc.o
  CC      net/ipv4/fib_frontend.o
  CC      net/bluetooth/lib.o
  CC      drivers/usb/core/config.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/core/file.o
  CC [M]  drivers/usb/dwc3/dwc3-msm-ops.o
  CC      net/ipv6/ping.o
  CC [M]  net/wireless/util.o
  AR      net/bridge/built-in.a
  CC      net/tipc/addr.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/xhci.o
  CC      net/netfilter/xt_nat.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/tipc/bcast.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/usb/core/sysfs.o
  CC [M]  techpack/display/msm/sde_rsc_hw.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/net/can/dev/rx-offload.o
  AR [M]  drivers/usb/dwc3/dwc3-msm.o
  CC      net/bluetooth/ecdh_helper.o
  CC [M]  net/wireless/reg.o
  CC      net/netfilter/xt_CT.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  techpack/display/msm/sde_rsc_hw_v3.o
  CC [M]  techpack/display/msm/dsi/dsi_phy.o
  CC      net/tipc/bearer.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/bluetooth/hci_request.o
  CC      net/ipv6/datagram.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/xhci-mem.o
  CC [M]  net/wireless/scan.o
  CC      net/netfilter/xt_NETMAP.o
  CC [M]  techpack/display/msm/dsi/dsi_pwr.o
  CC      net/tipc/core.o
  CC [M]  net/wireless/nl80211.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_phy_hw_v3_0.o
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  AR      drivers/net/can/spi/built-in.a
  CC      net/netfilter/xt_NFLOG.o
  AR      drivers/net/can/usb/built-in.a
  CC      net/tipc/link.o
  AR      drivers/net/can/softing/built-in.a
  CC      net/ipv4/fib_trie.o
  AR      drivers/net/can/built-in.a
  CC      drivers/usb/core/generic.o
  CC [M]  net/wireless/mlme.o
  AR      drivers/net/dsa/b53/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/ipv6/udp_offload.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_phy_hw_v4_0.o
  CC      net/bluetooth/mgmt_util.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  CC      net/netfilter/xt_NFQUEUE.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      net/tipc/discover.o
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  CC      net/tipc/msg.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_phy_timing_calc.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/quirks.o
  CC      net/bluetooth/mgmt_config.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      net/ipv6/seg6.o
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      drivers/usb/core/devices.o
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      net/tipc/name_distr.o
  CC [M]  techpack/display/msm/dsi/dsi_phy_timing_v3_0.o
  CC      net/netfilter/xt_MASQUERADE.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  CC [M]  net/wireless/ibss.o
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/aurora/built-in.a
  CC      net/bluetooth/sco.o
  CC      net/bluetooth/hci_debugfs.o
  CC      drivers/usb/core/phy.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_phy_timing_v4_0.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/of.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      net/ipv6/fib6_notifier.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      net/tipc/subscr.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      net/tipc/monitor.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/usb/class/cdc-acm.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_pll.o
  CC [M]  techpack/display/msm/dsi/dsi_pll_5nm.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      net/ipv6/rpl.o
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      net/bluetooth/built-in.a
  AR      drivers/usb/class/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  CC      net/netfilter/xt_TPROXY.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      net/tipc/name_table.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      net/tipc/net.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      net/ipv4/metrics.o
  AR      drivers/net/ethernet/google/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_ctrl_hw_cmn.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC [M]  net/wireless/sme.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_ctrl_hw_2_2.o
  CC      net/tipc/netlink.o
  CC      net/netfilter/xt_TCPMSS.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/tipc/netlink_compat.o
  CC      net/tipc/node.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      net/tipc/socket.o
  CC [M]  techpack/display/msm/dsi/dsi_ctrl.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/netlink.o
  CC      net/netfilter/xt_TEE.o
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      net/rfkill/core.o
  CC      net/ipv4/nexthop.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/usb/core/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_catalog.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  techpack/display/msm/dsi/dsi_drm.o
  CC      net/6lowpan/core.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      net/6lowpan/iphc.o
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/xt_TRACE.o
  AR      net/rfkill/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_display.o
  CC [M]  net/wireless/chan.o
  CC      net/ieee802154/6lowpan/core.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      net/ieee802154/6lowpan/rx.o
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  CC      net/netfilter/xt_IDLETIMER.o
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      net/ieee802154/6lowpan/reassembly.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      net/tipc/eth_media.o
  CC      net/ieee802154/6lowpan/tx.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC [M]  techpack/display/msm/dsi/dsi_panel.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC [M]  techpack/display/msm/dsi/dsi_clk_manager.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  CC      net/tipc/topsrv.o
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      net/ipv4/ip_tunnel.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      net/netfilter/xt_bpf.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      net/6lowpan/nhc.o
  CC      net/6lowpan/ndisc.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      net/6lowpan/nhc_dest.o
  CC [M]  techpack/display/msm/dsi/dsi_display_test.o
  CC [M]  techpack/display/msm/dsi/dsi_parser.o
  CC      net/ipv6/xfrm6_output.o
  AR      net/ieee802154/6lowpan/built-in.a
  CC [M]  techpack/display/msm/msm_cooling_device.o
  CC      net/ieee802154/netlink.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/usb/host/xhci-plat.o
  CC      net/tipc/group.o
  AR      drivers/net/ethernet/built-in.a
  CC [M]  net/wireless/ethtool.o
  CC      net/ieee802154/nl-mac.o
  CC      net/6lowpan/nhc_fragment.o
  CC [M]  techpack/display/msm/msm_atomic.o
  CC      drivers/net/ppp/ppp_generic.o
  CC [M]  techpack/display/msm/msm_fb.o
  CC      net/ieee802154/nl-phy.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/tipc/trace.o
  CC [M]  net/wireless/mesh.o
  CC      net/6lowpan/nhc_hop.o
  CC      net/6lowpan/nhc_ipv6.o
  CC      net/ieee802154/nl_policy.o
  CC [M]  techpack/display/msm/msm_iommu.o
  CC      net/6lowpan/nhc_mobility.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ieee802154/core.o
  AR      drivers/usb/host/built-in.a
  CC      net/mac802154/main.o
  CC      net/mac802154/rx.o
  CC      net/tipc/udp_media.o
  CC      drivers/usb/storage/uas.o
  AR      drivers/usb/misc/built-in.a
  CC [M]  drivers/usb/misc/ehset.o
  CC [M]  net/wireless/ap.o
  CC [M]  techpack/display/msm/msm_drv.o
  CC      drivers/net/ppp/bsd_comp.o
  CC [M]  techpack/display/msm/msm_gem.o
  CC      net/6lowpan/nhc_routing.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/ipv4/proc.o
  CC      net/netfilter/xt_conntrack.o
  CC [M]  drivers/usb/misc/lvstest.o
  CC      net/ipv6/netfilter.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      net/tipc/sysctl.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/usb/storage/protocol.o
  CC      net/6lowpan/nhc_udp.o
  CC [M]  net/wireless/trace.o
  CC      net/mac802154/tx.o
  CC      net/ieee802154/header_ops.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv4/ipip.o
  CC      net/ipv4/gre_demux.o
  CC      net/ipv4/ip_gre.o
  CC      net/mac802154/mac_cmd.o
  CC      net/tipc/crypto.o
  CC      drivers/net/ppp/pppox.o
  CC      net/netfilter/xt_ecn.o
  CC [M]  techpack/display/msm/msm_gem_prime.o
  AR      net/6lowpan/built-in.a
  CC      net/netfilter/xt_esp.o
  CC      drivers/usb/storage/transport.o
  CC      net/ieee802154/sysfs.o
  CC      net/mac802154/mib.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/tipc/diag.o
  CC      net/netfilter/xt_hashlimit.o
  CC [M]  techpack/display/msm/msm_gem_vma.o
  CC [M]  net/wireless/ocb.o
  CC      net/ipv6/fib6_rules.o
  CC [M]  techpack/display/msm/msm_smmu.o
  CC      net/ieee802154/nl802154.o
  CC      net/mac802154/iface.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      net/netfilter/xt_helper.o
  CC      net/ipv4/ip_vti.o
  CC [M]  techpack/display/msm/msm_prop.o
  CC [M]  net/wireless/pmsr.o
  CC      drivers/net/ppp/pptp.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_core.o
  CC      drivers/usb/storage/usb.o
  AR      net/tipc/built-in.a
  CC      net/nfc/core.o
  CC      net/ieee802154/trace.o
  CC      net/mac802154/llsec.o
  CC      net/mac802154/util.o
  CC      net/ieee802154/socket.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_feature.o
  CC      net/ipv4/esp4.o
  CC      net/netfilter/xt_hl.o
  CC      drivers/usb/storage/initializers.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/net/ppp/built-in.a
  CC      net/ipv4/netfilter.o
  CC      drivers/net/slip/slhc.o
  CC      net/ipv6/esp6.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_sysfs.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/netfilter/xt_iprange.o
  AR      net/ieee802154/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_file.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC [M]  net/wireless/of.o
  CC [M]  drivers/net/wireless/cnss2/main.o
  CC      net/nfc/netlink.o
  CC [M]  drivers/net/wireless/cnss2/bus.o
  CC      net/netfilter/xt_l2tp.o
  AR      drivers/net/ieee802154/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_print.o
  CC [M]  net/wireless/regdb.o
  CC      net/ipv4/inet_diag.o
  CC [M]  drivers/net/wireless/cnss2/debug.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_procfs.o
  AR      drivers/net/slip/built-in.a
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC [M]  net/wireless/shipped-certs.o
  CC      net/netfilter/xt_length.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/usb/roles/class.o
  CC      net/mac802154/cfg.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_debugfs.o
  CC [M]  drivers/net/wireless/cnss2/pci.o
  CC      net/nfc/af_nfc.o
  CC      net/vmw_vsock/af_vsock_tap.o
  AR      net/wireless/built-in.a
  CC      net/nfc/rawsock.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      net/netfilter/xt_limit.o
  AR [M]  net/wireless/cfg80211.o
  CC      net/mac802154/trace.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_log.o
  AR      drivers/usb/typec/tcpm/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/ucsi/trace.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/usb/typec/class.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/usb/repeater/repeater.o
  CC      net/ipv4/tcp_diag.o
  CC      net/netfilter/xt_mac.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/usb/typec/mux.o
  CC      net/nfc/llcp_core.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_glink.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_lhbm.o
  CC [M]  drivers/net/wireless/cnss2/power.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/usb/typec/bus.o
  AR      net/mac802154/built-in.a
  CC      net/vmw_vsock/diag.o
  CC [M]  drivers/usb/repeater/repeater-i2c-eusb2.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      net/nfc/llcp_commands.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_parser.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/gadget/function/u_serial.o
  CC [M]  drivers/net/wireless/cnss2/genl.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/usb/typec/built-in.a
  CC      net/vmw_vsock/virtio_transport_common.o
  CC [M]  drivers/net/wireless/cnss2/qmi.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/net/usb/rtl8150.o
  CC      net/netfilter/xt_owner.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/net/usb/r8152.o
  CC      net/ipv6/mip6.o
  CC      drivers/net/usb/cdc_ether.o
  CC      net/nfc/llcp_sock.o
  CC [M]  techpack/display/msm/mi_disp/mi_disp_flatmode.o
